Week,USD,DZD,AUD,BWP,BRL,BND,CAD,CLP,CNY,CZK,DKK,EUR,INR,ILS,JPY,KRW,KWD,MYR,MUR,MXN,NZD,NOK,OMR,PEN,PHP,PLN,QAR,RUB,SAR,SGD,ZAR,SEK,CHF,THB,TTD,AED,GBP,UYU,COP,BHD,VEF,HUF,ISK,IDR,IRR,KZT,LYD,NPR,PKR,LKR,TND,Year,Month
1.0,1.0,107.60182,1.4023628982,11.348671442,4.00654,1.4298199999999999,1.40516,715.714,6.553399999999999,24.9762,6.8933800000000005,0.9239923502,66.66022000000001,3.9281999999999995,118.766,1187.52,0.30374,4.364,36.01636,17.54494,1.4796077788,8.91384,0.3845,3.3816,47.0616,3.9895000000000005,3.6399999999999997,72.9299,3.75,1.4298199999999999,15.79595,8.503,1.00336,36.208,6.488899999999999,3.6725000000000003,0.6824228891999999,29.9612,3220.9080000000004,0.376,6.2842,291.178,130.638,13902.4,29076.8,345.01,1.9324,106.55999999999999,104.9058,144.1201,2.0451740000000003,2016.0,1.0
2.0,1.0,107.39883999999999,1.434056774,11.622523774,4.01576,1.43798,1.43382,727.184,6.58272,24.859,6.86494,0.9200246787999999,67.00918,3.9402,117.968,1206.48,0.30355,4.3935,36.13176,17.96304,1.5340291416,8.848780000000001,0.3845,3.4234,47.3502,4.014480000000001,3.6399999999999997,76.41405999999999,3.75,1.43798,16.58439,8.52796,1.00196,36.3,6.41562,3.6725000000000003,0.6932310100000001,30.6838,3251.882,0.376,6.2842,290.754,129.99200000000002,13878.8,29096.2,362.594,1.9324,106.968,104.94464,141.21616,1.899304,2016.0,1.0
3.0,1.0,107.534075,1.44658983825,11.6483538175,4.0771500000000005,1.4371,1.437425,728.0600000000001,6.57945,24.875,6.866325,0.920059051,67.8371,3.96975,117.4075,1211.025,0.3033,4.370375,36.048425,18.434775000000002,1.55020437875,8.84555,0.3845,3.44025,47.76825,4.1032,3.64,80.527575,3.75,1.4371,16.62875,8.562525,1.006675,36.2465,6.433775,3.6725,0.70338121125,30.9455,3329.39,0.376,6.2842,289.0,130.03,13897.5,28834.5,379.34250000000003,1.9324,108.5325,104.94482500000001,143.908375,2.041435,2016.0,1.0
4.0,1.0,107.41677999999999,1.4197938574,11.544974644,4.089740000000001,1.42894,1.4102000000000001,716.232,6.578100000000001,24.8536,6.8636800000000004,0.9197556600000001,67.8456,3.9684,118.902,1201.68,0.30296,4.2545,36.101,18.388759999999998,1.543632369,8.70568,0.3845,3.4625999999999997,47.873599999999996,4.1112,3.6399999999999997,78.2345,3.75,1.42894,16.33921,8.54096,1.016,35.8778,6.452420000000001,3.6725000000000003,0.7003922208000001,30.9946,3337.8940000000002,0.376,6.2842,287.946,130.376,13870.8,29105.4,372.986,1.9324,108.55999999999999,104.9471,143.90338,2.04652,2016.0,1.0
5.0,1.0,106.71885999999999,1.4075796500000002,11.39270282,3.9708799999999997,1.41878,1.38988,709.254,6.5769400000000005,24.506999999999998,6.76768,0.9068706982,67.82701999999999,3.9332000000000003,119.274,1206.6399999999999,0.3019,4.1755,35.980579999999996,18.34026,1.518753204,8.625020000000001,0.3845,3.4836,47.747,4.00416,3.6399999999999997,77.46296,3.75,1.42208,16.0105,8.498099999999999,1.01056,35.659800000000004,6.45856,3.6725000000000003,0.6914030474,31.111400000000003,3339.954,0.376,6.2842,282.106,128.942,13678.4,26382.6,366.38199999999995,1.9324,108.58999999999999,101.9539,137.90734,2.033874,2016.0,2.0
6.0,1.0,105.81703999999999,1.4138089346,11.330666346,3.91958,1.39492,1.38948,709.9979999999999,6.569599999999999,24.0672,6.63874,0.8894721002000001,68.06228,3.8836,114.876,1200.04,0.29899,4.1314,35.79558,18.900240000000004,1.4988874222,8.5857,0.3845,3.497,47.633799999999994,3.93944,3.6399999999999997,78.64406,3.75,1.40152,15.95553,8.428,0.97896,35.413799999999995,6.47312,3.6725000000000003,0.6914283066,31.455599999999997,3379.996,0.376,6.2842,276.304,126.83,13480.8,22611.0,362.194,1.9324,108.67999999999999,104.55550000000001,143.90214,2.01132,2016.0,2.0
7.0,1.0,106.32145,1.40318719325,11.2015506575,4.012675,1.404675,1.3766500000000002,703.1225,6.51895,24.304,6.7117249999999995,0.89924784975,68.479,3.908,113.8275,1219.25,0.298875,4.1865,35.6132,18.406100000000002,1.50913129525,8.601125,0.3845,3.5035,47.55325,3.94455,3.64,76.479625,3.75,1.404675,15.5723875,8.382575000000001,0.9914499999999999,35.634,6.483025,3.6725,0.69699465475,31.82675,3386.6475,0.376,6.2842,278.45,128.035,13466.25,25461.0,355.7425,1.9324,109.44,104.7838,143.912775,2.01457,2016.0,2.0
8.0,1.0,107.25124000000001,1.389145186,11.1837676,3.9818800000000003,1.4032399999999998,1.3673,694.358,6.530119999999999,24.5638,6.77804,0.9083994040000001,68.6268,3.9108000000000005,112.41199999999999,1233.76,0.29941999999999996,4.2170000000000005,35.60798,18.21926,1.4974902902,8.64862,0.3845,3.5059999999999993,47.6436,3.9623,3.6399999999999997,76.42823999999999,3.75,1.4032399999999998,15.426580000000001,8.48464,0.99372,35.699,6.51396,3.6725000000000003,0.7140323782,31.944200000000002,3329.082,0.376,6.2244,280.614,125.444,13423.8,26000.0,349.898,1.9324,109.71600000000001,104.73748,145.36782,2.0312419999999998,2016.0,2.0
9.0,1.0,108.95674,1.3823525478,11.322828156,3.9381399999999998,1.39834,1.34284,690.658,6.5421,24.828,6.84478,0.9176619885999999,67.82522,3.8956000000000004,113.508,1232.66,0.30050999999999994,4.1695,35.881240000000005,17.91414,1.5056193266,8.65192,0.3845,3.4903999999999997,47.3788,3.9814,3.6399999999999997,74.11764000000001,3.75,1.39834,15.767140000000001,8.57888,0.9978999999999999,35.568799999999996,6.52538,3.6725000000000003,0.7140238522,32.358799999999995,3260.6580000000004,0.376,7.70072,284.246,129.756,13299.0,29840.0,346.834,1.9324,108.806,104.75392,144.11046000000002,2.046092,2016.0,2.8
10.0,1.0,109.43137999999999,1.342769714,11.1236244,3.72904,1.3820000000000001,1.33028,680.392,6.50894,24.634,6.794720000000001,0.9107760839999999,67.24206,3.9014,113.14000000000001,1207.54,0.3007,4.1123,35.82039999999999,17.79392,1.4868530116,8.544920000000001,0.3845,3.4352000000000005,46.8878,3.9293199999999997,3.6399999999999997,72.02956,3.75,1.3820000000000001,15.305950000000001,8.46244,0.99604,35.3348,6.5509,3.6725000000000003,0.703252361,31.9718,3170.2380000000003,0.376,8.83786,281.896,128.35399999999998,13153.2,29867.4,305.156,1.9324,107.11800000000001,104.7489,145.48196000000002,2.03904,2016.0,3.0
11.0,1.0,110.20136,1.3240942664,11.202649361999999,3.6823799999999998,1.37014,1.3195999999999999,682.778,6.49824,24.199,6.67212,0.8948126569999999,67.02188,3.876,113.04,1188.6,0.30091,4.0971,35.609339999999996,17.66576,1.4873953516,8.46214,0.3845,3.3526000000000002,46.6402,3.83884,3.6399999999999997,69.7366,3.75,1.37014,15.54789,8.28524,0.97988,34.9842,6.56498,3.6725000000000003,0.7000212791999999,32.2608,3173.542,0.376,7.70072,257.212,125.862,13098.0,29890.8,344.988,1.9324,107.324,104.68481999999999,143.89960000000002,2.01818,2016.0,3.0
12.0,1.0,109.9822,1.3237600484,11.118642262,3.6379399999999995,1.3643399999999999,1.31722,676.246,6.49966,24.1664,6.6560999999999995,0.8934775956,66.72742000000001,3.8464,112.29400000000001,1163.56,0.30145999999999995,4.0341000000000005,35.3185,17.4435,1.4835819328,8.4226,0.3845,3.3952,46.306200000000004,3.8053399999999997,3.6399999999999997,68.31866,3.75,1.3643399999999999,15.360829999999998,8.26712,0.97324,35.09740000000001,6.59134,3.6725000000000003,0.7032245471999999,32.1058,3065.79,0.376,8.83786,278.868,123.13,12412.4,19493.2,305.996,1.9324,106.58800000000001,102.17312,142.67628,2.015882,2016.0,3.0
13.0,1.0,108.87782,1.3168856002,10.99781209,3.6343400000000003,1.3600400000000001,1.30636,678.2520000000001,6.486079999999999,23.9486,6.59522,0.8852083082,66.46046,3.8006,112.90799999999999,1160.0,0.30196999999999996,3.9644,35.4019,17.336840000000002,1.4647055076000002,8.35258,0.3845,3.3584000000000005,46.2398,3.76978,3.6399999999999997,67.82788000000001,3.75,1.3600400000000001,15.071729999999999,8.20408,0.9671199999999999,35.2736,6.5881799999999995,3.6725000000000003,0.69952452,31.9,3036.392,0.376,5.825419999999999,278.836,121.19200000000001,13304.2,23046.7,342.166,1.9324,106.34200000000001,104.75908,143.897,2.02771,2016.0,3.2
14.0,1.0,108.21324,1.3174183364,10.958251096000001,3.63782,1.35276,1.30882,674.626,6.472620000000001,23.784,6.550400000000001,0.8801281442000001,66.41762,3.7972,110.152,1152.42,0.30151,3.9109000000000003,35.12522,17.70686,1.4654130964,8.32328,0.3845,3.3770000000000002,46.1372,3.7443199999999996,3.6399999999999997,68.26982000000001,3.75,1.35276,15.015620000000002,8.14444,0.95878,35.242399999999996,6.56964,3.6725000000000003,0.7077121820000001,31.2464,3076.446,0.376,9.975,274.806,123.66,13190.2,26669.4,343.11199999999997,1.9324,106.25399999999999,104.71596,143.9,2.006538,2016.0,4.0
15.0,1.0,108.63566,1.3081033722000002,10.806161064,3.5520000000000005,1.35236,1.28396,675.674,6.4746,23.866,6.57234,0.8831035738,66.43508,3.7788000000000004,108.792,1150.6,0.3015,3.88934,35.06698,17.552799999999998,1.4562548338,8.232479999999999,0.3845,3.402,46.1234,3.7839600000000004,3.6399999999999997,66.35548,3.75,1.35236,14.65109,8.12904,0.9610799999999999,35.0464,6.58558,3.6725000000000003,0.7029703298000001,31.2862,3035.59,0.376,9.975,274.754,123.928,13151.4,26678.6,335.076,1.9324,106.422,104.73219999999999,139.11574000000002,2.009512,2016.0,4.0
16.0,1.0,109.09988000000001,1.2886804418,10.697801858,3.5538800000000004,1.34794,1.26964,662.244,6.477460000000001,23.853,6.5580799999999995,0.882686234,66.47174,3.7643999999999997,109.076,1141.9,0.3016,3.8975999999999997,35.143,17.38124,1.4367031752,8.1684,0.3845,3.2586,46.1848,3.80314,3.6399999999999997,66.24028000000001,3.75,1.34794,14.332089999999999,8.11186,0.96774,34.9976,6.61874,3.6725000000000003,0.6974360462,31.799400000000002,2947.212,0.376,9.975,274.142,121.15599999999999,13167.6,23080.4,336.492,1.9324,106.332,104.76858,145.5,2.00792,2016.0,4.0
17.0,1.0,109.2834,1.3031675196,10.713685219999999,3.53716,1.35038,1.26044,667.108,6.490260000000001,23.8802,6.573220000000001,0.8831757756,66.577,3.7653999999999996,111.394,1146.06,0.30169,3.9207,35.06752,17.36098,1.445969919,8.154160000000001,0.3845,3.2786,46.7518,3.8824600000000005,3.6399999999999997,65.69476,3.75,1.35038,14.402940000000001,8.095220000000001,0.9704599999999999,35.1014,6.6367199999999995,3.6725000000000003,0.6868899884,31.8116,2935.22,0.376,9.975,275.202,123.91199999999999,13206.2,30308.4,331.794,1.9324,106.422,104.82578000000001,143.90048000000002,2.01768,2016.0,4.0
18.0,1.0,109.07694000000001,1.3308690004,10.777129736000001,3.51424,1.3511600000000001,1.2778399999999999,663.778,6.4923,23.531200000000002,6.46182,0.8705967426000001,66.44912,3.7678,106.59200000000001,1138.04,0.30073,3.9631999999999996,35.00292,17.5437,1.4413794149999999,8.10036,0.3845,3.3128,47.0218,3.8379400000000006,3.6399999999999997,65.38464,3.75,1.3511600000000001,14.628440000000001,8.02828,0.9591200000000001,35.0238,6.6283,3.6725000000000003,0.6874771954,31.5774,2894.9919999999997,0.376,9.975,271.906,118.684,12514.4,23097.4,331.938,1.9324,106.296,104.76145999999999,146.598,1.9990279999999998,2016.0,5.0
19.0,1.0,109.47655999999999,1.3625256874,10.97222886,3.5002400000000002,1.36934,1.29174,675.222,6.513599999999999,23.7398,6.536020000000001,0.8784905068000001,66.64294,3.7754,108.402,1164.8799999999999,0.30128,4.0336,35.0412,18.045279999999998,1.4696307622,8.1756,0.3845,3.3308,46.9188,3.88048,3.6399999999999997,65.73092,3.75,1.36934,15.1253,8.16104,0.9721399999999999,35.2484,6.65008,3.6725000000000003,0.6930300413999999,31.4872,2962.096,0.376,9.975,276.788,122.93599999999999,13299.6,26730.6,333.36400000000003,1.9324,106.53,104.70752,145.74187999999998,2.020562,2016.0,5.0
20.0,1.0,110.01282,1.3760382974,11.215975879999998,3.5290799999999996,1.3746,1.2990400000000002,692.582,6.53232,23.9806,6.598560000000001,0.8875346682,67.01926,3.8388,109.48599999999999,1178.6,0.30171000000000003,4.0488,35.14724,18.36128,1.4771242448000002,8.24802,0.3845,3.3259999999999996,46.605399999999996,3.89314,3.6399999999999997,65.41118,3.75,1.3746,15.77065,8.28832,0.98386,35.5574,6.63256,3.6725000000000003,0.689467818,31.4964,3019.998,0.376,9.975,280.284,119.89000000000001,13393.0,26746.6,331.148,1.9324,107.06599999999999,104.77149999999999,145.741,2.06007,2016.0,5.0
21.0,1.0,110.39412,1.3857789232,11.183238548,3.5629600000000003,1.3782,1.30656,691.706,6.557040000000001,24.1892,6.656059999999999,0.8950184432,67.36974000000001,3.8562,109.766,1185.3799999999999,0.30193,4.0921,35.3185,18.45514,1.4835269026,8.328059999999999,0.3845,3.338,46.775999999999996,3.9612600000000002,3.6399999999999997,66.24784,3.75,1.3782,15.65737,8.31652,0.99102,35.6716,6.6435,3.6725000000000003,0.684183352,31.193,3056.5299999999997,0.376,9.975,281.86199999999997,124.85999999999999,13614.8,26793.2,335.53200000000004,1.9324,107.856,104.83096,147.1,2.08054,2016.0,5.0
22.0,1.0,110.372175,1.3794569695,11.17053087,3.600275,1.3776249999999999,1.305475,691.2625,6.5843,24.19925,6.66055,0.895457047,67.26259999999999,3.85675,109.94749999999999,1190.725,0.30205000000000004,4.141625,35.490700000000004,18.544925,1.4730173705,8.338825,0.3845,3.37525,46.6875,3.932675,3.64,66.55345,3.75,1.3776249999999999,15.649275,8.316275000000001,0.989725,35.65225,6.6335,3.6725,0.6908331955,30.957250000000002,3096.8825,0.376,9.975,280.8775,124.6,13648.25,29797.0,337.04499999999996,1.9324,107.6675,104.782875,145.89075,2.1169925000000003,2016.0,5.75
23.0,1.0,109.76776,1.348054606,10.869765580000001,3.45874,1.35914,1.27614,678.9979999999999,6.56968,23.8166,6.555199999999999,0.881496025,66.78974,3.8340000000000005,107.088,1170.3200000000002,0.30115,4.0702,35.397859999999994,18.4047,1.4321242128,8.152600000000001,0.3845,3.3068,46.18,3.83442,3.6399999999999997,64.82518,3.75,1.35528,14.91806,8.171299999999999,0.9656800000000001,35.2518,6.638979999999999,3.6725000000000003,0.6902943336,30.6738,2985.38,0.376,9.975,274.3,122.75999999999999,13326.8,29378.8,332.94,1.9324,107.02799999999999,104.58127999999999,145.77375999999998,2.137466,2016.0,6.0
24.0,1.0,110.27838,1.3524525014,11.044958836000001,3.4655,1.35392,1.2892,686.546,6.5872399999999995,24.0928,6.6212599999999995,0.8904634216,67.15206,3.8694,105.53600000000002,1170.9599999999998,0.30129,4.096500000000001,35.33486,18.89792,1.4210436136,8.34262,0.3845,3.3256,46.2398,3.93316,3.6399999999999997,65.59110000000001,3.75,1.35392,15.248099999999999,8.311060000000001,0.9647600000000001,35.241,6.63686,3.6725000000000003,0.7052052630000001,30.723400000000005,2994.428,0.376,9.975,279.0,126.54,13339.4,30014.8,337.752,1.9324,107.35799999999999,104.59758,144.76496,2.164304,2016.0,6.0
25.0,1.0,109.96684,1.3406078518000002,10.816597998,3.3897999999999997,1.34598,1.2829799999999998,676.8299999999999,6.58596,24.005599999999998,6.595940000000001,0.8868631364,67.5654,3.854,103.88,1159.8200000000002,0.30084,4.0646,35.379039999999996,18.60502,1.400159233,8.3021,0.3845,3.29,46.4342,3.89994,3.6399999999999997,64.37826,3.75,1.34598,14.753829999999999,8.23798,0.96198,35.2548,6.64482,3.6725000000000003,0.688857668,30.6826,2960.352,0.376,9.236839999999999,278.616,122.57000000000001,13281.0,29471.6,336.962,1.9324,107.78399999999999,104.78188,144.94639999999998,2.1577960000000003,2016.0,6.0
