Week,USD,DZD,AUD,BWP,BRL,BND,CAD,CLP,CNY,CZK,DKK,EUR,INR,ILS,JPY,KRW,KWD,MYR,MUR,MXN,NZD,NOK,OMR,PEN,PHP,PLN,QAR,RUB,SAR,SGD,ZAR,SEK,CHF,THB,TTD,AED,GBP,UYU,COP,BHD,VEF,HUF,ISK,IDR,IRR,KZT,LYD,NPR,PKR,LKR,TND,Year,Month
26.0,1.0,110.47202,1.348451715,10.999882568,3.30952,1.35198,1.3033,669.422,6.64946,24.519,6.71344,0.9025749729999999,67.71772000000001,3.8652,102.5,1169.0,0.30175,4.0546999999999995,35.5121,18.71704,1.4124181178000002,8.428,0.3845,3.314,46.9916,3.9909800000000004,3.6399999999999997,64.46356,3.75,1.35198,14.98073,8.49126,0.97704,35.2544,6.65046,3.6725000000000003,0.7491262738,30.666199999999996,2967.208,0.376,9.975,285.976,123.672,13253.8,26641.8,335.386,1.9324,108.49000000000001,102.59335999999999,145.25,2.20022,2016.0,6.2
27.0,1.0,110.516175,1.335051873,10.8903734375,3.29975,1.34855,1.300275,662.28,6.682675,24.377000000000002,6.708825,0.9016190665,67.44030000000001,3.8810000000000002,101.23,1155.875,0.30175,4.011,35.514175,18.757375,1.3935086542500001,8.439824999999999,0.3845,3.28125,46.9015,4.005625,3.64,64.2992,3.75,1.34855,14.77595,8.518699999999999,0.97655,35.191,6.644575,3.6725,0.76696847775,30.521,2967.7349999999997,0.376,9.975,285.285,122.775,12385.75,26145.0,334.1825,1.9324,107.8275,103.65425,147.366575,2.3326425,2016.0,7.0
28.0,1.0,110.55196000000001,1.3162862338,10.748133071999998,3.2785200000000003,1.34678,1.29996,657.2560000000001,6.68774,24.369999999999997,6.7009,0.9009443006,67.0643,3.8648,103.56400000000001,1148.76,0.30179999999999996,3.9751,35.528679999999994,18.39042,1.3800612746,8.41732,0.3845,3.2771999999999997,47.199799999999996,3.9791000000000003,3.6399999999999997,63.80098,3.75,1.34678,14.339699999999999,8.533240000000001,0.98174,35.1158,6.6719800000000005,3.6725000000000003,0.7572975264,30.27,2930.792,0.376,9.975,283.018,122.18800000000002,13106.4,30503.6,334.308,1.9324,107.428,104.95111999999999,145.24954,2.138178,2016.0,7.0
29.0,1.0,110.72775999999999,1.3300809686000001,10.7480733,3.26316,1.35366,1.30576,650.894,6.683199999999999,24.5062,6.746600000000001,0.9069490697999999,67.15173999999999,3.8543999999999996,106.126,1137.6799999999998,0.3024,4.0213,35.462239999999994,18.56876,1.4236207453999998,8.49004,0.3845,3.3001999999999994,46.940999999999995,3.96828,3.6399999999999997,63.577420000000004,3.75,1.35366,14.28473,8.57818,0.98528,34.9962,6.6714,3.6725000000000003,0.7591586932000001,29.7706,2928.518,0.376,9.975,285.11199999999997,122.18800000000002,13104.4,30548.6,340.248,1.9324,107.458,104.853,147.04144000000002,2.225462,2016.0,7.0
30.0,1.0,110.69172,1.3320281271999999,10.730070556,3.27986,1.35572,1.3173,659.606,6.66692,24.4948,6.74168,0.9062630926,67.18724,3.8372,104.96600000000001,1134.02,0.30240999999999996,4.0683,35.48388,18.822020000000002,1.4198079332,8.561440000000001,0.3845,3.349,47.141999999999996,3.95742,3.6399999999999997,65.95392,3.75,1.35572,14.27685,8.63354,0.9850200000000001,34.9718,6.69508,3.6725000000000003,0.7612928886,29.562,3032.07,0.376,9.975,283.466,120.79,13124.4,30627.4,350.242,1.9324,107.47999999999999,104.85562,145.74864,1.98846,2016.0,7.0
31.0,1.0,109.89613999999999,1.3184443693999999,10.555281716,3.24856,1.34114,1.3083,656.75,6.63794,24.1988,6.659439999999999,0.8952752204,66.83959999999999,3.818,101.748,1114.02,0.30152,4.0457,35.33952,18.8778,1.390632246,8.43694,0.3845,3.34,47.0232,3.87012,3.6399999999999997,66.30714,3.75,1.34114,13.88546,8.5432,0.97028,34.8328,6.699599999999999,3.6725000000000003,0.7552272044,29.463600000000003,3089.42,0.376,9.975,278.832,115.99000000000001,13107.2,27225.2,352.168,1.9324,107.00399999999999,104.71474,145.72176,2.2127499999999998,2016.0,8.0
32.0,1.0,109.95783999999999,1.3045607086,10.386819198000001,3.15538,1.34508,1.30586,651.868,6.651300000000001,24.275399999999998,6.681780000000001,0.8983238889999999,66.8261,3.8164000000000002,101.898,1105.1799999999998,0.30177,4.0204,35.324619999999996,18.363400000000002,1.3915733426,8.33912,0.3845,3.3085999999999998,46.848200000000006,3.83908,3.6399999999999997,64.7929,3.75,1.34508,13.464500000000001,8.517959999999999,0.97852,34.8586,6.71648,3.6725000000000003,0.7685188564,28.845,2977.154,0.376,9.975,279.044,119.16,13126.6,27282.8,346.46,1.9324,106.89200000000001,104.67256,145.57999999999998,2.2125440000000003,2016.0,8.0
33.0,1.0,108.98334,1.302741696,10.343517574,3.18912,1.34316,1.28644,651.21,6.634919999999999,23.953799999999998,6.5969999999999995,0.8865759254000001,66.86906,3.7842,100.446,1100.6799999999998,0.30132,4.0045,35.2143,18.12672,1.3797406772,8.19362,0.3845,3.31,46.445,3.79908,3.6399999999999997,63.928219999999996,3.75,1.34316,13.387799999999999,8.411359999999998,0.96304,34.6308,6.70238,3.6725000000000003,0.7671295162,28.532999999999998,2905.464,0.376,9.975,275.366,117.256,12419.4,27309.6,341.384,1.9324,106.934,104.71558,147.04032,2.197298,2016.0,8.0
34.0,1.0,108.92092,1.3121739376000001,10.514161848,3.22288,1.35206,1.29336,665.8720000000001,6.65472,23.9166,6.58808,0.8850692448,67.1064,3.7689999999999997,100.428,1119.7,0.30111,4.0305,35.06608,18.36274,1.3718529812,8.21144,0.3845,3.343,46.516200000000005,3.8168599999999997,3.6399999999999997,64.69482,3.75,1.35206,13.86996,8.39054,0.96456,34.625,6.727880000000001,3.6725000000000003,0.7586565024,28.627,2902.862,0.376,9.975,274.304,116.684,13234.8,27352.6,338.22799999999995,1.9324,107.36599999999999,104.79965999999999,145.57272,2.189874,2016.0,8.0
35.0,1.0,109.49405999999999,1.3251787246,10.820368656,3.24272,1.36124,1.3065000000000002,673.254,6.679220000000001,24.2128,6.66836,0.8959160340000001,67.00892,3.7798000000000003,102.69800000000001,1118.8600000000001,0.30172,4.0594,35.23322,18.74898,1.379550853,8.32466,0.3845,3.382,46.49679999999999,3.8992199999999997,3.6399999999999997,65.27334,3.75,1.36124,14.529419999999998,8.53624,0.9812,34.6202,6.695740000000001,3.6725000000000003,0.7597880686,28.651600000000002,2936.7380000000003,0.376,9.975,277.36199999999997,116.51400000000001,13273.0,30641.6,303.144,1.9324,107.268,104.74346,145.58336,2.20584,2016.0,8.4
36.0,1.0,109.00845,1.3047742207500002,10.635977050000001,3.238375,1.351,1.292,666.495,6.671975,24.037,6.621875,0.8896982365,66.47579999999999,3.75875,102.215,1099.9,0.30135,4.0655,35.3058,18.527275,1.3513012595,8.1958,0.3845,3.36875,46.63825,3.8506,3.64,64.33642499999999,3.75,1.351,14.19655,8.46815,0.972275,34.702,6.71835,3.6725,0.74908088325,29.21275,2882.9275,0.376,9.975,275.0825,114.88,13106.75,23466.75,337.985,1.9324,106.4675,104.49995,145.422425,2.201095,2016.0,9.0
37.0,1.0,109.17144,1.332320526,10.715971146,3.3004400000000005,1.36074,1.3158400000000001,672.8100000000001,6.6748400000000006,24.0556,6.627039999999999,0.890140383,66.93456,3.774,102.41399999999999,1108.3799999999999,0.30128000000000005,4.110799999999999,35.309900000000006,19.18938,1.3698910634,8.2436,0.3845,3.3996000000000004,47.2972,3.86404,3.6399999999999997,65.00976,3.75,1.36074,14.32259,8.50328,0.9742799999999999,34.888,6.7145600000000005,3.6725000000000003,0.7561041696,28.919,2945.784,0.376,9.975,276.006,114.732,13177.2,27934.4,338.582,1.9324,106.122,105.0933,143.29036,2.344456,2016.0,9.0
38.0,1.0,109.33946,1.3187842204,10.502603670000001,3.2514600000000002,1.3602,1.3159800000000001,668.594,6.670260000000001,24.1462,6.66058,0.8936464094,66.89076,3.7695999999999996,101.686,1114.34,0.30159,4.1323,35.37362,19.70874,1.3686353908000002,8.21406,0.3845,3.37,47.8174,3.8416200000000003,3.6399999999999997,64.35388,3.75,1.3602,13.73493,8.57142,0.9747,34.763999999999996,6.7229399999999995,3.6725000000000003,0.7687163701999999,28.452999999999996,2910.5080000000003,0.376,9.975,275.038,114.792,13130.0,27996.8,338.572,1.9324,107.106,104.72894,145.85104,2.20783,2016.0,9.0
39.0,1.0,109.53532,1.3059749064,10.44060848,3.2336199999999997,1.3612600000000001,1.3181,661.072,6.670019999999999,24.0908,6.64284,0.8914478353999999,66.56642,3.7564,100.928,1101.3200000000002,0.30135,4.1303,35.34934,19.5246,1.3768555224,8.08676,0.3845,3.3766,48.1794,3.8345399999999996,3.6399999999999997,63.66954,3.75,1.3612600000000001,13.714760000000002,8.57092,0.97048,34.6426,6.7176,3.6725000000000003,0.7707068944000001,28.444,2910.316,0.376,9.975,274.204,114.22999999999999,12995.8,31147.6,336.41999999999996,1.9324,106.61200000000001,104.7388,146.4283,2.202878,2016.0,9.0
40.0,1.0,109.82287999999998,1.3122241932,10.506582130000002,3.2328400000000004,1.36486,1.31998,662.146,6.670399999999999,24.1492,6.65296,0.8939350396,66.61569999999999,3.7732,102.704,1105.7,0.30173,4.139799999999999,35.425920000000005,19.2666,1.3869835606,8.02074,0.3845,3.3994,48.325,3.8388199999999997,3.6399999999999997,62.43994,3.75,1.36952,13.702789999999998,8.60026,0.97754,34.7648,6.7243200000000005,3.6725000000000003,0.7880515296,28.1524,2934.02,0.376,9.975,273.802,113.99600000000001,12997.4,31471.6,333.106,1.9324,106.49600000000001,104.57467999999999,146.75304,2.0842199999999997,2016.0,10.0
41.0,1.0,110.4366,1.32240929,10.7614564375,3.2115,1.38285,1.322575,668.3675000000001,6.7202,24.48675,6.742475,0.9062341075,66.8176,3.80425,103.975,1120.5,0.3026,4.189625,35.511725,18.98995,1.4127479365,8.194625,0.3845,3.401,48.457750000000004,3.886675,3.64,62.780924999999996,3.75,1.38285,14.315574999999999,8.803975,0.9888,35.408,6.718575,3.6725,0.8171293687500001,28.0305,2920.8575,0.376,9.975,276.6175,114.495,13022.5,32456.5,330.77750000000003,1.9324,106.63,105.0792,146.8875,2.2280525,2016.0,10.0
42.0,1.0,110.48083999999999,1.3076863684,10.677085139999999,3.18152,1.38972,1.31742,668.72,6.74286,24.6392,6.78448,0.911888895,66.77092,3.8268,103.91399999999999,1130.46,0.3028,4.1982,35.636900000000004,18.67538,1.3918275340000001,8.18196,0.3845,3.3817999999999997,48.2906,3.9371400000000003,3.6399999999999997,62.698879999999996,3.75,1.38972,14.02034,8.8375,0.99002,35.099599999999995,6.7025999999999994,3.6725000000000003,0.8168207329999999,28.0214,2917.09,0.376,9.975,279.764,114.29400000000001,13024.8,31316.6,331.6,1.9324,106.796,104.77056,146.89508,2.244816,2016.0,10.0
43.0,1.0,110.17364,1.310462727,10.66123458,3.1343,1.3923400000000001,1.33706,657.344,6.77428,24.7698,6.8197,0.9168125208,66.84886,3.8472,104.51199999999999,1135.6200000000001,0.3032,4.179460000000001,35.800439999999995,18.660739999999997,1.3986526298,8.25956,0.3845,3.3594,48.3424,3.96412,3.6399999999999997,62.49724,3.75,1.3923400000000001,13.848760000000002,8.936679999999999,0.9931599999999999,35.0666,6.72898,3.6725000000000003,0.8185820692,28.1096,2949.442,0.376,9.975,283.202,114.1,13028.2,27854.2,331.528,1.9324,106.958,104.82802,146.91334,2.260416,2016.0,10.0
44.0,1.0,109.91068,1.3076143056,10.45383442,3.1954000000000002,1.3881999999999999,1.3394,651.75,6.766039999999999,24.4672,6.73642,0.9054427504,66.76322,3.8218000000000005,104.07000000000001,1144.1799999999998,0.30263999999999996,4.1944,35.85028,19.0861,1.3840929478,8.2026,0.3845,3.3708,48.467200000000005,3.91514,3.6399999999999997,63.36902,3.75,1.3881999999999999,13.54667,8.95518,0.9776199999999999,34.996,6.72904,3.6725000000000003,0.8107803276000001,28.2036,3026.91,0.376,9.975,264.166,111.648,13059.6,27886.0,337.194,1.9324,106.83599999999998,104.81353999999999,147.40724,2.244522,2016.0,10.8
45.0,1.0,110.39992,1.3072556309999999,10.541490264,3.23658,1.39494,1.3415599999999999,653.632,6.78628,24.6058,6.775119999999999,0.9104360224000001,66.73814,3.8222,104.678,1143.8600000000001,0.30283000000000004,4.2329,35.61062,19.717080000000003,1.3689520222,8.282419999999998,0.3845,3.383,48.5908,3.94636,3.6399999999999997,64.03388,3.75,1.39494,13.68659,9.02416,0.9795999999999999,35.0596,6.760300000000001,3.6725000000000003,0.8026797419999999,28.1844,3047.708,0.376,9.975,279.17600000000004,111.3,13144.8,27950.4,339.976,1.9324,106.56400000000001,104.74956,147.7362,2.2403939999999998,2016.0,11.0
46.0,1.0,111.0805,1.3324326361999999,10.848531086,3.4294800000000003,1.41662,1.3482800000000001,670.12,6.86406,25.2272,6.94358,0.9330324788000001,67.70598,3.8560000000000003,108.83,1168.92,0.30409,4.3629,35.79822,20.42388,1.4112227198,8.48748,0.3845,3.4137999999999997,49.1712,4.1273,3.6399999999999997,65.19557999999999,3.75,1.41662,14.325579999999999,9.17474,1.00078,35.4534,6.74656,3.6725000000000003,0.8027073292000001,28.8154,3118.382,0.376,9.975,289.18,112.97999999999999,13367.2,31949.8,339.952,1.9324,108.1,104.82506000000001,148.92178,2.283,2016.0,11.0
47.0,1.0,111.0493,1.354509821,10.80696969,3.3630666666666666,1.4256666666666666,1.3450333333333333,676.0133333333333,6.893233333333334,25.462,7.008033333333334,0.9419163996666667,68.32213333333333,3.8669999999999995,110.64333333333333,1180.4666666666665,0.30475,4.434,35.875733333333336,20.5433,1.4185233823333334,8.542733333333333,0.3845,3.417,49.815333333333335,4.161433333333334,3.64,63.9983,3.75,1.4256666666666666,14.150666666666666,9.218333333333334,1.0096666666666667,35.50466666666667,6.752733333333333,3.6725,0.805763001,29.036,3149.3233333333333,0.37600000000000006,9.975,290.46,113.20333333333333,13445.0,32061.666666666668,336.3233333333333,1.9324000000000001,109.04,104.85013333333335,147.95,2.2924466666666667,2016.0,11.0
48.0,1.0,110.81184,1.3424157622,10.764297524,3.4126800000000004,1.42578,1.33782,675.544,6.89072,25.4916,7.00958,0.9421932646,68.52906,3.8408,112.934,1171.66,0.30498,4.4612,35.960840000000005,20.61076,1.410418724,8.50418,0.3845,3.4126,49.7996,4.18412,3.6399999999999997,64.58638,3.75,1.42578,14.001679999999999,9.20038,1.0135,35.6272,6.737080000000001,3.6725000000000003,0.7991333737999999,29.016199999999998,3126.374,0.376,9.975,293.43,112.244,13537.0,32437.6,301.25,1.9324,109.65,104.84679999999999,147.95279999999997,2.3048200000000003,2016.0,11.4
49.0,1.0,110.47008000000001,1.340565611,10.624976412,3.4295,1.42118,1.3237999999999999,665.938,6.88694,25.2768,6.953740000000001,0.934849017,67.81794,3.8066000000000004,113.91600000000001,1168.46,0.30483000000000005,4.4366,35.92922,20.40448,1.3991958324,8.404259999999999,0.3845,3.4084000000000003,49.677800000000005,4.1637,3.6399999999999997,63.68052,3.75,1.42118,13.669120000000001,9.12716,1.01084,35.6402,6.75312,3.6725000000000003,0.7891815298,28.7512,3021.08,0.376,9.975,292.934,110.7,13379.6,28160.0,334.99,1.9324,108.66199999999999,104.8126,148.40954000000002,2.305634,2016.0,12.0
50.0,1.0,110.97708,1.3433862848,10.707253716,3.3559600000000005,1.43228,1.3223600000000002,652.616,6.92046,25.6344,7.05432,0.9486974058,67.64164000000001,3.8253999999999997,116.34,1170.06,0.30545999999999995,4.4463,35.8942,20.36702,1.4032381532,8.53528,0.3845,3.3974,49.8058,4.2077599999999995,3.6399999999999997,61.369119999999995,3.75,1.43228,13.81893,9.2382,1.0196,35.662400000000005,6.76412,3.6725000000000003,0.7949371789999999,28.6738,2984.21,0.376,9.975,291.12399999999997,112.576,13387.4,28239.4,295.156,1.9324,107.066,105.79824,150.50814,2.378858,2016.0,12.0
51.0,1.0,111.26998,1.379446627,10.827246603999999,3.3529000000000004,1.44632,1.34358,674.112,6.948480000000001,25.931,7.135079999999999,0.9597559494000001,67.86386,3.8378,117.52000000000001,1190.64,0.30612999999999996,4.4784999999999995,35.976839999999996,20.53538,1.443518171,8.69516,0.3845,3.3968,49.955,4.23306,3.6399999999999997,61.28318,3.75,1.44632,14.0425,9.29606,1.0268000000000002,35.9608,6.755799999999999,3.6725000000000003,0.8101313156,28.582600000000003,2997.9739999999997,0.376,9.975,298.09000000000003,113.728,13430.4,28301.6,332.804,1.9324,108.574,104.849,149.16116,2.325118,2016.0,12.0
52.0,1.0,110.802525,1.386583073,10.744379675000001,3.2704500000000003,1.448525,1.35015,671.6925,6.9521999999999995,25.94575,7.1078,0.95604541325,68.053875,3.8485,117.1325,1205.2,0.3061,4.482625,35.9868,20.69115,1.44437757925,8.6875,0.3845,3.3609999999999998,49.8365,4.208349999999999,3.64,60.613875,3.75,1.448525,13.8072125,9.174225,1.0251000000000001,35.95925,6.7541,3.6725,0.81559767375,29.124,3002.46,0.376,9.975,295.195,113.59,13448.0,27333.25,333.13,1.9324,107.1825,104.85155,149.63015000000001,2.3440075,2016.0,12.0
